Gene_Name,log2FoldChange
PRRX1,0.0
PTGER3,-2.031297386
SLC7A11,-2.843189669
SOCS3,-2.045715295
SOCS3,-2.045715295
GATA3,-2.055498739
CXCR4,-2.276546788
CXCR4,-2.276546788
CXCR4,-2.276546788
CCL4L2,-2.791885902
PLA2G2A,-2.844365388
EPO,-2.15493551
EPO,-2.15493551
NRXN1,0.0
CXCL2,-2.6108648
NR0B2,-2.005496826
DKK1,0.0
DUSP1,-3.445244441
IGFBP1,-4.184650779
IL6,-4.808967655
IL6,-4.808967655
IL6,-4.808967655
MT1B,-6.470249727
MT1B,-6.470249727
MT1B,-6.470249727
MT1B,-6.470249727
FOS,-7.162250619
